8.Write a program to input 5 integer values, 3 char values and 4 float values. 
a.Print all the input values. 
b.Print the float sum and integer sum of the float values. 
c.Print the sum of the integer values and divide it by the float sum calculated in question b. 

#include<stdio.h>	//including standard input and output libraries using preprossecive directives
int main()
{
int a,b,c,d,e,is,ifloat;	//declaring the integer values 
char c1,c2,c3;			//declaring the character vlaues
flaot f1,f2,f3,f4,fs;		//declaring the flaot values
printf("enter the integer values:");
scanf("%d%d%d%d%d",&a,&b,&c,&d,&e);	//reading all the integers from user
printf("enter the charcters:");
scanf("%c%c%c",&c1,&c2,&c3);		//reading all the charcters from user
printf("enter the float values");
scanf("%f%f%f%f",&f1,&f2,&f3,&f4);	//reading all the flaot values from the user
printf("a=%d b=%d c=%d d=%d e=%d\n c1=%c c2=%c c3=%c\n f1=%f f2=%f f3=%f f4=%f\n",a,b,c,d,e,f1,f2,f3,f4,c1,c2,c3);
fs=f1+f2+f3+f4;			//adding all the float values(i.e. fs=float sum)
is=a+b+c+d+e;			//adding all the integer values(i.e. is=integer sum)
ifloat=f1+f2+f3+f4;
printf("floa_sum=%f integer_sum(float)=%d\n",fs,ifloat);
printf("sum of integer values=%d division of int_sum with flaot_sum=%f\n",is,is/fs);
}
